time,"No,1","No,2","No,3","No,4","No,5","No,6","No,7","No,8","No,9","No,10","No,11","No,12","No,13","No,14","No,15"
36.6010000705719,12.017135761171868,9.81521380800179,24.403671963686595,32.34093001936682,13.007597519015134,9.517513343707423,7.309198411296923,2.1321558655317285,7.8078810240146055,1.235571494084624,19.670766729722736,17.01224895373283,19.327590048562165,8.754200228355717,11.807484514515396
36.70099997520447,12.070127655194309,9.772121739319532,24.511284694719937,32.19894252883386,12.950489819005215,9.601637062617552,7.406319418782513,2.2182833062940737,7.842311391781714,1.235571494084624,19.584405490168397,17.01224895373283,19.327590048562165,8.870521704127182,12.017135761171868
36.800999879837036,12.017135761171868,9.686504337100208,24.511284694719937,32.05757841083397,13.064957046519298,9.686504337100208,7.571063991653131,2.380078835493323,7.739473107295361,1.219369121280981,19.584405490168397,17.08726776949361,19.327590048562165,9.028024848126849,12.39302248351144
36.90000009536743,12.017135761171868,9.772121739319532,24.61937196499056,32.34093001936682,13.180436030836246,9.729218859219372,7.6044500687231045,2.401115956820121,7.8078810240146055,1.230146922320173,19.584405490168397,17.01224895373283,19.327590048562165,8.98838880204261,12.230509531890984
37.00200009346008,12.017135761171868,9.858495899529942,24.727935867071388,32.34093001936682,13.355571135177607,9.81521380800179,7.671664539241328,2.465349571144266,7.739473107295361,1.2086857487959175,19.498423405316053,16.937559495643157,19.15825343004055,8.79280357444183,11.964376519273106
37.1010000705719,12.230509531890984,10.03354130847825,24.296531688504693,32.48354363131511,13.414465119923227,9.90196885184663,7.739473107295361,2.380078835493323,7.739473107295361,1.1823850310051662,19.327590048562165,16.863197949234348,18.74137433857351,8.4514127039232,11.499845624144292
37.20199990272522,12.39302248351144,10.21169478741068,23.767844869892002,32.626786125682685,13.533033348022887,9.772121739319532,7.537824490618512,2.058409528986044,7.773601817067992,1.187598987433885,19.327590048562165,16.937559495643157,18.659093442202273,8.377366553036456,11.249611686415541
37.30200004577637,12.66869020457196,10.39301152257338,24.083660217845544,32.48354363131511,13.414465119923227,9.351470571350218,7.056390155281239,1.6159671166620455,7.8078810240146055,1.1980959775392783,19.327590048562165,16.937559495643157,18.74137433857351,8.377366553036456,11.200222131697483
37.40000009536743,12.780666652121,10.39301152257338,24.61937196499056,32.48354363131511,13.238557723325766,8.948926771446324,6.722994136233886,1.4476385046225677,7.91162827900879,1.2086857487959175,19.41281881054985,17.01224895373283,18.99040043623884,8.79280357444183,11.911848908077452
37.50099992752075,12.66869020457196,10.21169478741068,24.727935867071388,32.34093001936682,12.50256234988201,8.267511950000612,6.2659712940262455,1.331536596806792,7.842311391781714,1.1771939655875783,19.327590048562165,17.01224895373283,19.242735469321495,9.14798476979211,12.89363284088269
37.6010000705719,12.176813507833149,9.269538659467877,24.083660217845544,31.637198983920133,10.956507930737509,8.414308177845259,6.722994136233886,1.7646168969831084,8.052105510186841,1.1980959775392783,19.498423405316053,17.08726776949361,19.670766729722736,9.772121739319532,13.83405922504756
37.700000047683716,12.284442338995367,8.831577149479775,24.083660217845544,31.222332102598735,10.39301152257338,8.123276732764797,6.576703364077342,1.7568696391026253,8.30396914960214,1.2086857487959175,19.498423405316053,17.162617395292113,19.844633368135387,10.166862034732118,14.392879588825663
37.800999879837036,12.447671923038113,8.715766363859458,24.18986179493517,31.222332102598735,10.484873624404079,8.231214809688662,6.547829438494935,1.803868654912494,8.563710889072054,1.246492505204663,19.584405490168397,17.23829928989946,19.932142133057255,10.166862034732118,14.204141986887977
37.90000009536743,12.557694826723509,8.909637992351845,24.296531688504693,31.360013039786807,10.718096893505109,8.4514127039232,6.782417564237265,1.9016722131626984,8.948926771446324,1.3256907061716066,19.757508795935365,17.162617395292113,19.932142133057255,9.729218859219372,13.355571135177607
38.00099992752075,12.557694826723509,9.06783567705413,24.511284694719937,31.498301107806835,11.053350683683199,8.639404106579988,6.872538968796292,1.9354379106515591,9.475728279549472,1.3914322485513055,20.020036784873373,17.23829928989946,19.932142133057255,9.351470571350218,12.66869020457196
38.1010000705719,12.447671923038113,9.107822059563345,24.511284694719937,31.637198983920133,11.399090953405707,9.028024848126849,7.2133509770346365,2.151001636924649,9.729218859219372,1.434955174285027,20.020036784873373,17.23829928989946,19.844633368135387,9.06783567705413,12.230509531890984
38.200000047683716,12.284442338995367,9.107822059563345,24.61937196499056,31.637198983920133,11.652649875732186,9.43412666578698,7.5047309221014675,2.390574255360596,9.772121739319532,1.422382967593298,20.10831902522696,17.23829928989946,19.757508795935365,9.06783567705413,12.284442338995367
38.300999879837036,12.176813507833149,9.14798476979211,24.61937196499056,31.776709357193916,11.859551910648717,9.686504337100208,7.739473107295361,2.6104786916801737,9.643977346007558,1.361155009880663,19.932142133057255,17.23829928989946,19.670766729722736,9.310414490451379,12.837025483894683
38.40000009536743,12.12335322726516,9.06783567705413,24.511284694719937,31.776709357193916,11.964376519273106,9.81521380800179,7.876893586942316,2.704003929214813,9.392707697011407,1.3140758084619286,19.932142133057255,17.162617395292113,19.757508795935365,9.517513343707423,13.180436030836246
38.50200009346008,12.230509531890984,9.188324585291745,24.61937196499056,31.776709357193916,11.964376519273106,9.772121739319532,7.876893586942316,2.564936216088841,9.43412666578698,1.3374082660320807,19.844633368135387,17.162617395292113,19.844633368135387,9.601637062617552,13.12256951199996
38.6010000705719,12.338612973287132,9.269538659467877,24.511284694719937,31.776709357193916,11.911848908077452,9.517513343707423,7.571063991653131,2.2876694943005043,9.686504337100208,1.3914322485513055,20.020036784873373,17.23829928989946,20.020036784873373,9.43412666578698,12.837025483894683
38.700000047683716,12.557694826723509,9.351470571350218,24.61937196499056,31.776709357193916,11.859551910648717,9.188324585291745,7.27710858767076,2.00477856104803,9.90196885184663,1.4604339408093596,20.10831902522696,17.390665752817103,20.020036784873373,9.188324585291745,12.338612973287132
38.80200004577637,12.66869020457196,9.43412666578698,24.727935867071388,31.916834928553378,11.859551910648717,8.948926771446324,7.0875066781134,1.7880642521125318,10.03354130847825,1.4798394635104992,20.10831902522696,17.31431491851947,20.020036784873373,8.948926771446324,11.807484514515396
38.901000022888184,12.66869020457196,9.43412666578698,24.727935867071388,31.916834928553378,11.859551910648717,8.948926771446324,7.0875066781134,1.7880642521125318,10.03354130847825,1.4798394635104992,20.10831902522696,17.31431491851947,20.020036784873373,8.948926771446324,11.807484514515396
39.00200009346008,12.780666652121,9.559482667220976,24.836978502762964,31.916834928553378,11.911848908077452,8.715766363859458,6.812325951720188,1.6230930375047308,10.166862034732118,1.5061151861671773,20.196990563264944,17.390665752817103,20.020036784873373,8.79280357444183,11.449357458815992
39.1010000705719,12.837025483894683,9.559482667220976,24.836978502762964,32.05757841083397,11.911848908077452,8.754200228355717,6.9332841987246745,1.6886571229917928,10.301954260748866,1.5328574551068501,20.196990563264944,17.31431491851947,20.020036784873373,8.909637992351845,11.55055642684306
39.200000047683716,12.837025483894683,9.559482667220976,24.836978502762964,31.916834928553378,11.911848908077452,8.79280357444183,6.9638578619326275,1.7414770131662598,10.301954260748866,1.5328574551068501,20.196990563264944,17.390665752817103,20.10831902522696,8.948926771446324,11.499845624144292
39.300999879837036,12.89363284088269,9.601637062617552,24.836978502762964,31.916834928553378,12.017135761171868,8.909637992351845,6.994566345646295,1.7802140525073527,10.34738272883471,1.539616887755934,20.10831902522696,17.390665752817103,20.10831902522696,8.909637992351845,11.399090953405707
39.40000009536743,12.837025483894683,9.643977346007558,24.836978502762964,32.05757841083397,12.070127655194309,8.98838880204261,7.056390155281239,1.7802140525073527,10.39301152257338,1.5328574551068501,20.196990563264944,17.31431491851947,20.020036784873373,8.870521704127182,11.449357458815992
39.50200009346008,12.89363284088269,9.643977346007558,24.836978502762964,32.05757841083397,12.070127655194309,9.107822059563345,7.181681955675346,1.8278375679558183,10.34738272883471,1.539616887755934,20.10831902522696,17.31431491851947,20.10831902522696,9.028024848126849,11.652649875732186
39.60199999809265,12.89363284088269,9.643977346007558,24.836978502762964,32.05757841083397,12.12335322726516,9.188324585291745,7.27710858767076,1.9100580061160366,10.34738272883471,1.5328574551068501,20.10831902522696,17.31431491851947,20.020036784873373,8.98838880204261,11.652649875732186
39.700000047683716,12.780666652121,9.601637062617552,24.836978502762964,32.05757841083397,12.176813507833149,9.392707697011407,7.438979022662883,2.058409528986044,10.25672523881928,1.5061151861671773,20.10831902522696,17.390665752817103,20.020036784873373,9.06783567705413,11.859551910648717
39.800999879837036,12.780666652121,9.601637062617552,24.727935867071388,32.05757841083397,12.230509531890984,9.43412666578698,7.47178264540948,2.104196346900706,10.077786157521782,1.4733424737303764,20.020036784873373,17.31431491851947,20.020036784873373,9.188324585291745,12.017135761171868
39.90000009536743,12.837025483894683,9.729218859219372,24.836978502762964,32.19894252883386,12.284442338995367,9.310414490451379,7.245159649094146,1.7723983179018334,10.166862034732118,1.4798394635104992,20.020036784873373,17.31431491851947,19.844633368135387,8.948926771446324,11.859551910648717
40.00099992752075,13.007597519015134,9.858495899529942,24.94650198313411,32.19894252883386,12.230509531890984,8.563710889072054,6.490461329331553,1.3551790845141507,10.34738272883471,1.512756693587676,20.196990563264944,17.31431491851947,19.844633368135387,9.107822059563345,11.964376519273106
40.1010000705719,13.007597519015134,9.945633506589568,25.05650842856284,32.05757841083397,11.964376519273106,7.773601817067992,5.738131365740667,1.0923524823700352,10.438841525339738,1.492919518622036,20.28605311567106,17.31431491851947,20.020036784873373,9.392707697011407,12.66869020457196
40.20099997520447,13.064957046519298,9.858495899529942,25.05650842856284,32.19894252883386,11.601490848675025,7.47178264540948,5.588626840539726,1.0732952740411483,10.438841525339738,1.4604339408093596,20.37550840669912,17.390665752817103,20.020036784873373,9.772121739319532,13.473618809132564
40.300999879837036,12.724555254452897,9.559482667220976,24.836978502762964,31.637198983920133,11.053350683683199,7.406319418782513,5.588626840539726,1.1465226871387508,10.39301152257338,1.422382967593298,20.37550840669912,17.390665752817103,20.10831902522696,10.301954260748866,14.520095859831812
40.40000009536743,12.284442338995367,9.107822059563345,24.403671963686595,30.948780970391937,10.166862034732118,6.9638578619326275,5.324578807540498,1.1265204240824227,10.531108710949274,1.4412828878129345,20.46535816820634,17.390665752817103,20.28605311567106,10.812832370909709,15.510754333283666
40.50099992752075,11.859551910648717,8.414308177845259,24.083660217845544,30.275342771024615,9.14798476979211,6.782417564237265,5.254756210244287,1.230146922320173,10.956507930737509,1.512756693587676,20.737291708931906,17.54437895758159,20.646248068305677,11.102092580226902,15.995918745438377
40.60199999809265,11.449357458815992,7.946516140445859,23.66349608813366,30.142423898793396,9.028024848126849,7.245159649094146,5.687857339870604,1.4995028371837245,11.249611686415541,1.5532253055870997,20.737291708931906,17.54437895758159,20.737291708931906,11.249611686415541,16.27993896179133
40.700000047683716,11.004822780353978,7.671664539241328,23.456170891360763,29.87833426711961,9.188324585291745,7.91162827900879,6.211072654929601,1.9269406914358098,11.299219033967221,1.5261276986259749,20.737291708931906,17.467353270946894,20.737291708931906,11.349045134752322,16.496258725574094
40.800999879837036,10.671040866350461,7.6379833681839315,23.250662152183853,29.87833426711961,9.392707697011407,8.4514127039232,6.872538968796292,2.2977574172306956,11.102092580226902,1.492919518622036,20.737291708931906,17.467353270946894,20.646248068305677,11.55055642684306,16.789162874864548
40.90000009536743,10.122226112820098,7.705494233963822,23.250662152183853,29.87833426711961,9.686504337100208,9.028024848126849,7.406319418782513,2.6451654392944937,10.812832370909709,1.3671572872506808,20.46535816820634,17.390665752817103,20.37550840669912,11.704034498454895,17.162617395292113
41.00399994850159,9.772121739319532,7.739473107295361,23.148583975389265,30.01008858483033,10.122226112820098,9.517513343707423,7.842311391781714,3.005168414849175,10.671040866350461,1.2854818277449063,20.37550840669912,17.31431491851947,20.10831902522696,11.807484514515396,17.390665752817103
41.1010000705719,9.559482667220976,7.705494233963822,23.046953955903465,30.142423898793396,10.166862034732118,9.858495899529942,8.159097899163577,3.3546035995317816,10.438841525339738,1.246492505204663,20.28605311567106,17.31431491851947,20.020036784873373,11.911848908077452,17.69945080782031
41.20099997520447,9.43412666578698,7.705494233963822,22.94577012616611,30.142423898793396,10.301954260748866,10.21169478741068,8.4514127039232,3.6793408205725355,10.03354130847825,1.1265204240824227,20.020036784873373,17.162617395292113,19.757508795935365,12.017135761171868,18.01371858623092
41.300999879837036,9.43412666578698,7.705494233963822,22.94577012616611,30.142423898793396,10.301954260748866,10.21169478741068,8.4514127039232,3.6793408205725355,10.03354130847825,1.1265204240824227,20.020036784873373,17.162617395292113,19.757508795935365,12.017135761171868,18.01371858623092
41.40000009536743,9.559482667220976,7.8078810240146055,23.046953955903465,30.142423898793396,10.438841525339738,10.39301152257338,8.526113336433308,3.663187284801741,9.989490709107839,1.1215746229581565,19.932142133057255,17.162617395292113,19.670766729722736,12.230509531890984,18.41441185997417
41.50200009346008,9.729218859219372,7.8078810240146055,23.046953955903465,30.01008858483033,10.438841525339738,10.21169478741068,8.377366553036456,3.3842543833101413,10.21169478741068,1.1823850310051662,20.10831902522696,17.162617395292113,19.844633368135387,12.284442338995367,18.25307595474245
41.60199999809265,9.858495899529942,7.876893586942316,23.148583975389265,30.142423898793396,10.34738272883471,10.077786157521782,8.267511950000612,3.1961073343091506,10.438841525339738,1.235571494084624,20.28605311567106,17.31431491851947,20.020036784873373,12.230509531890984,18.01371858623092
41.70199990272522,10.077786157521782,7.91162827900879,23.148583975389265,30.142423898793396,10.301954260748866,9.772121739319532,8.016754076130571,2.8884892405090867,10.765360423350387,1.3256907061716066,20.46535816820634,17.390665752817103,20.196990563264944,12.070127655194309,17.54437895758159
41.80200004577637,10.122226112820098,7.946516140445859,23.148583975389265,30.142423898793396,10.34738272883471,9.81521380800179,8.052105510186841,2.978838952346094,10.908405199456796,1.3492293954570427,20.37550840669912,17.31431491851947,20.196990563264944,12.12335322726516,17.621744303940886
41.901999950408936,10.166862034732118,7.91162827900879,23.250662152183853,30.142423898793396,10.39301152257338,9.90196885184663,8.159097899163577,3.0184202886171168,10.860513655241459,1.331536596806792,20.37550840669912,17.390665752817103,20.196990563264944,12.230509531890984,17.93463234178172
42.013999938964844,10.122226112820098,7.91162827900879,23.250662152183853,30.142423898793396,10.484873624404079,10.03354130847825,8.267511950000612,3.112834143256046,10.908405199456796,1.3492293954570427,20.37550840669912,17.31431491851947,20.196990563264944,12.176813507833149,17.855893312374842
42.1010000705719,10.166862034732118,7.946516140445859,23.250662152183853,30.275342771024615,10.531108710949274,10.166862034732118,8.340587114305775,3.182075355030855,10.908405199456796,1.3492293954570427,20.37550840669912,17.390665752817103,20.196990563264944,12.176813507833149,17.855893312374842
42.200000047683716,10.077786157521782,7.946516140445859,23.250662152183853,30.275342771024615,10.671040866350461,10.21169478741068,8.414308177845259,3.2102011903252654,10.908405199456796,1.3433058275231726,20.28605311567106,17.31431491851947,20.28605311567106,12.176813507833149,17.855893312374842
42.300999879837036,10.166862034732118,7.981557846683609,23.148583975389265,30.275342771024615,10.671040866350461,10.166862034732118,8.414308177845259,3.182075355030855,10.908405199456796,1.3551790845141507,20.37550840669912,17.31431491851947,20.37550840669912,12.176813507833149,17.69945080782031
42.40000009536743,10.25672523881928,8.016754076130571,23.35319046252392,30.275342771024615,10.62419143088028,10.122226112820098,8.340587114305775,3.0855613789583147,10.956507930737509,1.3731860328284817,20.28605311567106,17.390665752817103,20.37550840669912,12.12335322726516,17.69945080782031
42.50099992752075,10.25672523881928,8.016754076130571,23.250662152183853,30.408847774837515,10.62419143088028,10.166862034732118,8.340587114305775,3.1265607899634795,11.004822780353978,1.3853233959889295,20.37550840669912,17.31431491851947,20.37550840669912,12.070127655194309,17.69945080782031
42.6010000705719,10.301954260748866,8.052105510186841,23.148583975389265,30.275342771024615,10.765360423350387,10.25672523881928,8.4514127039232,3.1961073343091506,11.004822780353978,1.379241363330769,20.46535816820634,17.467353270946894,20.28605311567106,11.964376519273106,17.54437895758159
42.700000047683716,10.34738272883471,8.123276732764797,23.35319046252392,30.542941494893117,10.860513655241459,10.301954260748866,8.4514127039232,3.0855613789583147,11.102092580226902,1.3975680392854741,20.46535816820634,17.467353270946894,20.10831902522696,11.755645711651072,17.162617395292113
42.800999879837036,10.577547680088044,8.231214809688662,23.456170891360763,30.542941494893117,10.956507930737509,10.03354130847825,8.087612833257287,2.7159277596933036,11.200222131697483,1.3975680392854741,20.55560413968692,17.54437895758159,20.020036784873373,11.807484514515396,17.31431491851947
42.901000022888184,10.860513655241459,8.414308177845259,23.559605432398694,30.812905479414756,11.004822780353978,9.601637062617552,7.6379833681839315,2.3282888794733982,11.249611686415541,1.3731860328284817,20.55560413968692,17.621744303940886,19.844633368135387,11.859551910648717,17.54437895758159
43.00099992752075,11.15104941362972,8.526113336433308,23.559605432398694,30.812905479414756,10.860513655241459,9.188324585291745,7.309198411296923,2.113475209354575,11.299219033967221,1.3433058275231726,20.55560413968692,17.621744303940886,19.584405490168397,12.12335322726516,18.09315357683459
43.10199999809265,11.200222131697483,8.414308177845259,23.559605432398694,30.677626527250066,10.077786157521782,8.159097899163577,6.605704614842299,1.7414770131662598,11.349045134752322,1.268624967656157,20.646248068305677,17.621744303940886,19.584405490168397,12.557694826723509,18.99040043623884
43.200000047683716,10.531108710949274,8.231214809688662,23.250662152183853,30.01008858483033,9.858495899529942,7.025410244382886,5.371641874829657,1.1720256906819329,11.15104941362972,1.1928359358160943,20.28605311567106,17.54437895758159,19.41281881054985,13.355571135177607,20.37550840669912
43.30200004577637,11.349045134752322,8.948926771446324,23.456170891360763,30.275342771024615,8.488680849615061,3.5209597591390147,2.338555921471321,0.6821768194351565,10.484873624404079,1.068583149112436,19.757508795935365,17.23829928989946,18.25307595474245,14.266777909607677,22.347928032734075
43.40000009536743,12.39302248351144,9.729218859219372,23.872653797869393,29.228188736405713,5.073006354987078,0.8315478888283129,0,0.6791818352268065,9.945633506589568,1.0270941600307948,19.242735469321495,17.23829928989946,17.777499973620195,15.17324396481299,23.872653797869393
43.50099992752075,11.704034498454895,8.909637992351845,23.046953955903465,25.501406596538306,2.4223390217665663,0,0,0,8.754200228355717,0.9000847182415999,18.495613785388237,17.08726776949361,17.69945080782031,16.27993896179133,25.61386000162951
43.60199999809265,10.39301152257338,6.902844764115364,20.737291708931906,21.86164237164931,1.2911504095215833,0,0,0.6791818352268065,7.739473107295361,0.7922594212575254,18.01371858623092,16.937559495643157,17.54437895758159,17.08726776949361,27.002612249116993
43.70099997520447,9.945633506589568,5.395329172919208,18.824018068537313,19.327590048562165,0.9828818211389238,0,0,0,6.782417564237265,0.7384023681154672,16.937559495643157,16.642066415249307,16.496258725574094,17.467353270946894,27.970030881072578
43.800999879837036,9.351470571350218,4.876040956975726,18.17293885145663,18.99040043623884,0.9872160294176279,0,0,0.6791818352268065,6.2936023113801145,0.7160062459194508,16.35172851441855,16.35172851441855,15.925691316602105,17.69945080782031,28.466660949570915
43.90000009536743,9.351470571350218,4.876040956975726,18.17293885145663,18.99040043623884,0.9872160294176279,0,0,0.6791818352268065,6.2936023113801145,0.7160062459194508,16.35172851441855,16.35172851441855,15.925691316602105,17.69945080782031,28.466660949570915
44.00099992752075,9.228842287042346,4.769939451871261,18.01371858623092,18.824018068537313,0.9405726484672083,0,0,0.6791818352268065,6.576703364077342,0.7351605349588596,16.423834637020548,16.569002182211822,16.06645585576118,17.855893312374842,28.59219021962265
44.1010000705719,9.14798476979211,4.707389985798252,17.621744303940886,18.33356643814887,0.7957530430426111,0,0,0.6791818352268065,7.2133509770346365,0.7614990237108463,17.31431491851947,16.789162874864548,16.715452839212396,17.93463234178172,28.59219021962265
44.200000047683716,8.377366553036456,4.666146690578583,17.162617395292113,18.824018068537313,0.8804990863386648,0,0,0.6791818352268065,7.571063991653131,0.8098822690686521,17.777499973620195,16.937559495643157,17.08726776949361,18.01371858623092,28.59219021962265
44.30299997329712,7.309198411296923,4.790973426268367,17.621744303940886,19.584405490168397,1.1928359358160943,0,0,0.6791818352268065,7.739473107295361,0.8500446608442579,18.09315357683459,17.01224895373283,17.162617395292113,17.93463234178172,28.59219021962265
44.401000022888184,6.0492458494633015,4.254314358875424,17.855893312374842,20.10831902522696,1.6665133195977933,0,0,0.6791818352268065,7.671664539241328,0.8170406838659873,18.09315357683459,17.08726776949361,17.01224895373283,18.09315357683459,28.718273035370085
44.50099992752075,5.687857339870604,3.777768952943422,17.467353270946894,19.932142133057255,1.978489374392008,0,0,0.6791818352268065,7.6379833681839315,0.8134536022237463,18.09315357683459,17.01224895373283,17.01224895373283,18.09315357683459,28.718273035370085
44.6010000705719,5.3012021271984375,3.6151509499380157,17.23829928989946,20.196990563264944,2.247758755922417,0,0,0.6791818352268065,7.6379833681839315,0.8134536022237463,18.09315357683459,17.08726776949361,17.08726776949361,18.09315357683459,28.844911837780483
44.700000047683716,5.140413950246176,3.631092660160949,17.162617395292113,20.737291708931906,2.7641512098234853,0,0,0.6791818352268065,7.537824490618512,0.8063266152595828,17.93463234178172,17.01224895373283,16.789162874864548,18.17293885145663,28.844911837780483
44.800999879837036,4.584740980415716,3.8618008313118093,17.69945080782031,21.198567556205997,3.1541959412421714,0.688206466984126,0,0.6791818352268065,7.309198411296923,0.7922594212575254,17.777499973620195,16.789162874864548,16.06645585576118,18.17293885145663,28.844911837780483
44.90000009536743,4.484978094330785,3.777768952943422,17.621744303940886,21.385938172247712,3.6151509499380157,0.9241633948612642,0.7287195043519559,0.6821768194351565,7.245159649094146,0.7784376438687195,17.621744303940886,16.789162874864548,15.925691316602105,18.17293885145663,29.099867220326203
45.00200009346008,3.325212597932623,3.1541959412421714,16.569002182211822,20.646248068305677,3.5834771905210596,1.0499406211573654,0.8727846875172217,0.6821768194351565,6.634833752254918,0.7160062459194508,16.863197949234348,16.642066415249307,15.579152016905853,18.25307595474245,29.228188736405713
45.1010000705719,0.9657344406638224,0.7449289839461652,7.705494233963822,12.613070420929082,2.3282888794733982,1.4604339408093596,1.5877749145186102,0.6791818352268065,5.324578807540498,0.6821768194351565,10.860513655241459,14.71303170030847,14.90853117665226,19.074142295144394,30.408847774837515
